id	price_A	price_B	price_C	price_D	price_E	price_F	price_G	price_H	price_I	price_J	rating_A	rating_B	rating_C	rating_D	rating_E	rating_F	rating_G	rating_H	rating_I	rating_J
66	1305	1299	1308	1299	1293	1294	1292	1301	1303	1299	13.7	12.8	12.8	13.5	13.3	12.8	12.6	13.4	12.8	12.8
67	1141	1140	1136	1136	1136	1136	1136	1138	1133	1133	11.5	11.3	12.2	11.5	11.5	11.5	11.5	11	10.9	11.2
68	353	361	354	354	351	351	352	352	348	355	3.9	3.9	3.1	3.1	3.5	3.4	3.8	4	3.3	3.3
69	567	567	567	567	570	579	572	566	571	569	6.3	6.3	5.4	5.4	6	5.7	5.6	5.2	5.4	5.4
70	920	920	920	924	924	932	937	937	937	936	8.2	7.4	8	8.8	9.5	9.3	9.5	10	10.8	10.5
71	936	936	936	940	941	944	944	944	934	938	10.2	9.3	8.5	8.5	9.1	9.3	9.3	10	10	9.4
72	1499	1493	1501	1501	1501	1500	1501	1498	1489	1496	14.2	15.1	15.1	16	15.1	14.5	14.5	15	15	15.4
73	321	328	331	331	331	336	326	321	321	319	1.8	1.8	2.5	3	3.9	3.9	4.4	3.6	3.6	3.6
74	1459	1456	1455	1455	1455	1460	1461	1461	1465	1465	15.1	15.1	15.1	15	15	14.2	14.5	14.1	14.1	13.7
75	774	765	765	765	765	765	762	763	765	765	7.8	8	7.9	7.8	8.6	7.7	7.2	7.2	7.2	8
76	112	109	110	111	108	108	108	110	110	107	2.3	2.4	1.5	1.2	1.2	0.5	0.5	0.3	0.8	0.5
77	1244	1244	1243	1236	1230	1240	1231	1231	1227	1227	13.5	13.2	13.4	13.2	12.7	11.7	11.1	12	12	11.6
78	697	693	701	702	710	706	706	706	706	706	6.5	6.5	6.5	6.5	6.5	7.3	7.3	7.6	7.6	7.4
79	896	893	893	893	902	898	898	892	883	883	9.5	10.1	10.1	9.2	8.9	9	8.8	8.7	7.8	7.5
80	1544	1538	1538	1537	1537	1537	1537	1537	1537	1531	15.4	15.4	14.4	14.5	14.5	15.1	15.9	16.4	16.4	16.4
81	1385	1385	1385	1391	1392	1388	1390	1396	1389	1384	13.9	14.2	14	14	14.2	14.2	13.5	13.5	13.5	13.5
82	1469	1469	1468	1468	1468	1468	1474	1474	1474	1470	14.8	15.6	15.3	14.8	14.7	14.7	13.9	13.9	14.6	14.6
83	256	256	248	257	251	251	256	250	247	247	2.9	2.6	3.2	3.1	2.1	2.5	2.5	2.1	2.1	2.5
84	694	699	708	705	704	696	696	687	680	683	7.8	7.8	6.9	6	6.1	6.6	6.7	6.7	7.2	7.6
85	870	862	862	859	859	852	849	849	848	848	8.8	8.2	8.2	8.7	8.7	8.7	8.1	9	9.3	9.3
86	1350	1351	1350	1357	1363	1359	1359	1365	1367	1374	13.4	13.2	14.1	14.1	13.2	13.2	13.2	13.6	13.5	13.5
87	581	591	596	598	598	598	598	597	591	585	5.8	5.8	5.8	5.9	6.6	6.1	5.2	5.9	5.9	5.1
88	577	577	587	587	587	587	592	592	585	581	4	4.9	4.9	5.6	5.8	6.1	6.4	6.4	6.4	7.2
89	1403	1403	1397	1388	1392	1392	1395	1392	1397	1406	14.9	14.6	14.6	14.3	14.3	13.5	13.6	13.6	13.6	13.3
90	1227	1219	1219	1226	1217	1210	1201	1196	1199	1200	12.6	12.1	12.1	12.1	12.6	12.1	12.6	12.6	12	11.9
91	103	103	99	104	99	94	94	89	86	86	1.9	1.9	2.3	1.6	1.6	0.7	0.2	-0.1	-0.3	0.5
92	673	667	660	650	650	654	654	654	654	652	7.1	7.1	7.4	7.7	7	6.4	6.4	6.4	5.9	5.9
93	866	870	869	876	882	889	892	890	881	881	8.4	8.4	8.9	8.9	8.3	8.8	9.4	8.7	8.7	8.1
94	540	542	550	547	547	540	548	554	549	551	5.1	4.9	4.8	5.1	5.7	6.6	5.8	5.1	5.1	5.8
95	630	630	623	633	633	633	636	642	632	626	6.6	5.9	5.1	6	6.5	6.5	6.6	6.6	6.6	6.6
96	1246	1252	1252	1259	1259	1259	1259	1259	1267	1274	13.8	13.1	12.6	12.9	12.9	12.4	12.4	11.5	11.5	11.5
97	1535	1545	1547	1547	1547	1547	1547	1551	1560	1556	14.8	14.8	15.8	15.8	15.4	15.4	15.1	15.6	15	15.8
98	1340	1341	1341	1350	1350	1350	1350	1350	1347	1339	13.3	14.1	14.1	13.3	12.4	12.9	12.9	13.5	13.9	13.6
99	830	827	830	830	829	829	829	829	829	836	8.2	8.4	8.9	8.2	8.2	8.2	8.2	8.2	8.2	8.3
100	491	491	486	476	476	472	464	464	455	456	5.5	5.2	4.3	4.3	4.3	5.3	5.3	4.9	4.9	5.1
